Massage Nexus: Service Classification
Document Version: 2.10
Date Created: 2026-07-11
Revision Date: 2026-07-21

DOCUMENT DESCRIPTION
--------------------
This document defines the controlled hierarchy and family-specific taxonomies used to classify services in Massage Nexus.
The hierarchy is broad enough to support service records beyond massage, spa, beauty, and wellness without renaming the common fields later.

Massage Nexus currently adopts and displays the sectors, domains, and families relevant to its product scope.
Unrelated services such as carpentry, plumbing, tailoring, repair, transport, and professional services can use the same hierarchy in another project or a later approved expansion.

This document defines classification fields and controlled options. It does not contain the catalog of actual named services.
Thai Massage, Swedish Massage, Manicure, Haircut, Body Scrub, Carpentry, and Garment Alteration are examples of service records in service_main, not option values inside this document.

This is not public documentation, a complete database schema, a provider menu, a price table, a booking specification, or a training manual.

GENERAL RULES
-------------
- Technical field names use English snake_case.
- Controlled option codes use stable uppercase codes, normally three characters for hierarchy records.
- Labels, translations, icons, and public slugs may change without changing stable codes.
- Option codes are unique within their field namespace. The same three-character code may appear in unrelated fields with different meanings; because this document defines many closely related wellness fields, exports, logs, and reports should always pair a code with its field_name to avoid ambiguity (for example, COM means Compression in group_massage_technique but Communal in mode_bathing_access).
- Service Sector, Service Domain, and Service Family form a hierarchy.
- A normalized service has one primary Service Family.
- Cross-family meaning is represented through service relationships, not several competing primary families.
- For services that appear to belong equally to two families, select the family that represents the primary commercial presentation or client expectation. Use service relationships to link to the secondary family. If equal representation is undeniable, use the "Proposed Service" workflow to request a new hybrid family or clarify existing boundaries.
- Named services are service_main records with independent descriptions, aliases, relationships, media, sources, and lifecycle.
- Provider menu names, prices, durations, packages, add-ons, and availability belong to establishment_service or practitioner_service.
- Classification does not automatically establish legality, safety, scientific support, credentialing, public visibility, or review quality. Where the platform uses these stable codes to drive hard content filters, age gates, payment-gateway compliance, or access restrictions, the controlling policy and application rules must be enforced server-side. The interface may explain or reflect those rules but must not be the sole enforcement mechanism.
- Unsupported values remain unselected and may be explained through an internal note.
- Do not use Other as a routine option. If an existing classification is insufficient, providers must use the "Proposed Service" workflow ticket to request a new catalog record.

================================================================================
1. SERVICE HIERARCHY
================================================================================

Service Sector
The broadest grouping, comparable to an economic sector.

Service Domain
A mid-level grouping inside a Service Sector.

Service Family
The specific classification used for a normalized service record. This is the level Massage Nexus assigns directly to service_main records.

Normalized Service
A reusable service concept shared across establishments and practitioners.

================================================================================
2. SERVICE SECTOR
================================================================================

Field Name: group_service_sector
Field Label: Service Sector
Selection: Single-select per Service Domain

Code | Label                                  | Description
-----|----------------------------------------|------------------------------------------------------------
HWC  | Health, Wellness and Care Service       | Medical, clinical, rehabilitation, mental health, spa, wellness, fitness, and animal-care services.
PCL  | Personal Care and Lifestyle Service      | Beauty, grooming, domestic support, family care, lifestyle, spiritual, and intimate wellness services.
HPC  | Home, Property and Construction Service  | Construction, trade, repair, cleaning, landscaping, property, and security services.
MTL  | Mobility, Transport and Logistics Service | Vehicle, passenger, freight, roadside, maritime, and aviation services.
FHE  | Food, Hospitality and Events Service      | Food preparation, dining, catering, accommodation, travel, and event services.
BPF  | Business, Professional and Financial Service | Accounting, legal, consulting, HR, marketing, financial, real estate, and administrative services.
TMC  | Technology, Media and Communication Service | Software, telecommunications, electronics repair, media production, design, and publishing services.
ETK  | Education, Training and Knowledge Service | Academic, vocational, tutoring, assessment, research, and language services.
CRS  | Culture, Recreation and Sport Service     | Arts, performance, recreation, sport, and gaming services.
PCS  | Public, Civic and Safety Service          | Government, emergency, nonprofit, social work, and funeral services.
EIS  | Environmental and Infrastructure Service  | Utility, water, energy, waste, environmental, and infrastructure operations.
IAT  | Industrial, Agricultural and Technical Service | Manufacturing support, equipment maintenance, agriculture, forestry, fisheries, mining, laboratory, and warehousing services.

================================================================================
3. SERVICE DOMAIN
================================================================================

Field Name: group_service_domain
Field Label: Service Domain
Selection: Single-select per Service Family

Code | Parent | Label                                   | Description
-----|--------|-------------------------------------------|------------------------------------------------------------
MCC  | HWC    | Medical and Clinical Care               | Regulated medical, clinical, diagnostic, and treatment services.
RHC  | HWC    | Rehabilitation and Therapeutic Care     | Rehabilitation, physical recovery, therapy, and restorative care.
MBC  | HWC    | Mental and Behavioral Care              | Mental-health, behavioral, counseling, and psychosocial services.
SPW  | HWC    | Spa and Wellness                        | Massage, bodywork, relaxation, bathing, thermal, and wellness services.
FPC  | HWC    | Fitness and Physical Conditioning       | Exercise, coaching, sports conditioning, and physical-fitness services.
AHC  | HWC    | Animal Health and Care                  | Veterinary, grooming, boarding, training, and animal-care services.

BGR  | PCL    | Beauty and Grooming                     | Skin, facial, nail, hair, grooming, and beauty services.
PDS  | PCL    | Personal and Domestic Support           | Household help, personal assistance, errands, and domestic support.
GCC  | PCL    | Garment and Clothing Care               | Tailoring, alteration, laundry, dry cleaning, and clothing-care services.
CFC  | PCL    | Child and Family Care                   | Childcare, family support, and household-family services.
SAC  | PCL    | Senior and Assisted Care                | Senior support, assisted living, companion, and daily-care services.
LPA  | PCL    | Lifestyle and Personal Assistance       | Concierge, personal shopping, styling, organization, and lifestyle support.
RSV  | PCL    | Religious and Spiritual Service         | Religious, ceremonial, pastoral, and spiritual services.
ISW  | PCL    | Intimate and Sexual Wellness            | Consensual intimate wellness, sensual bodywork, and sexual-wellness services.

BCO  | HPC    | Building and Construction               | General construction, renovation, structural, and building work.
BTS  | HPC    | Building Trade Service                  | Carpentry, electrical, plumbing, HVAC, painting, finishing, and related trades.
HMR  | HPC    | Home Maintenance and Repair             | Household repair, installation, maintenance, and handyman services.
CLN  | HPC    | Cleaning and Sanitation                 | Residential, commercial, specialist cleaning, disinfection, and sanitation.
LGS  | HPC    | Landscaping and Grounds                 | Gardening, landscaping, tree, grounds, and outdoor-property care.
PMG  | HPC    | Property Management                     | Property administration, leasing support, inspection, and facility coordination.
SEC  | HPC    | Security Service                        | Guarding, monitoring, access control, and property-security services.

VMR  | MTL    | Vehicle Maintenance and Repair          | Automotive, motorcycle, marine, and vehicle repair and maintenance.
PTR  | MTL    | Passenger Transport                     | Land, maritime, and aviation passenger movement.
FDL  | MTL    | Freight, Delivery and Logistics         | Courier, delivery, cargo, freight, and logistics services.
RSR  | MTL    | Roadside and Recovery                   | Towing, roadside assistance, recovery, and emergency vehicle support.
VHR  | MTL    | Vehicle Hire and Rental                 | Vehicle, driver, fleet, and transport-equipment rental.
MTS  | MTL    | Maritime Service                        | Vessel, port, passenger-ship, and maritime support services.
AVS  | MTL    | Aviation Service                        | Aircraft, airport, charter, ground, and aviation support services.

FBP  | FHE    | Food and Beverage Preparation           | Cooking, baking, food production, beverage preparation, and meal service.
DIN  | FHE    | Dining and Food Service                 | Restaurant, cafe, food-stall, and customer dining services.
CAT  | FHE    | Catering                                | Event, institutional, private, and mobile catering.
ACM  | FHE    | Accommodation                           | Hotel, resort, lodging, short-stay, and guest accommodation.
TRV  | FHE    | Travel and Tourism                      | Tour, itinerary, guide, ticket, and tourism-support services.
EVM  | FHE    | Event Management                        | Event planning, coordination, production, and support.
VES  | FHE    | Venue and Entertainment Service         | Venue operation, entertainment booking, and event-experience services.

ACT  | BPF    | Accounting and Bookkeeping              | Accounting, bookkeeping, payroll, audit support, and financial records.
LGL  | BPF    | Legal Service                           | Legal advice, representation, documentation, and legal support.
MCS  | BPF    | Management and Consulting               | Strategy, management, operations, and specialist consulting.
HRR  | BPF    | Human Resources and Recruitment         | Hiring, staffing, HR, training coordination, and workforce services.
MKA  | BPF    | Marketing and Advertising               | Advertising, promotion, branding, campaign, and market services.
FNI  | BPF    | Financial and Insurance Service         | Banking support, lending, investment, insurance, and financial intermediation.
RES  | BPF    | Real Estate Service                     | Brokerage, valuation, leasing, sales, and property transactions.
